-- Merging decision tree log ---
manifest
ADDED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:2:1-45:12
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\524d61e29d3a749f48edaed78714e639\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\524d61e29d3a749f48edaed78714e639\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\524d61e29d3a749f48edaed78714e639\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\524d61e29d3a749f48edaed78714e639\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\524d61e29d3a749f48edaed78714e639\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\524d61e29d3a749f48edaed78714e639\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\524d61e29d3a749f48edaed78714e639\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\524d61e29d3a749f48edaed78714e639\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:47:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\524d61e29d3a749f48edaed78714e639\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\be77b14af398b9504992e6e1e7060f56\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\be77b14af398b9504992e6e1e7060f56\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\8d44b6f8f111a1b55dfb68edf17d6421\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\8d44b6f8f111a1b55dfb68edf17d6421\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\b400d3fa8ec0c7061686b8822a85a453\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\b400d3fa8ec0c7061686b8822a85a453\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\da13b15fee3bb2e05cba014873387957\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\da13b15fee3bb2e05cba014873387957\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\5150d4294e5b1b1b48623471c33b9197\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\5150d4294e5b1b1b48623471c33b9197\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\524d61e29d3a749f48edaed78714e639\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\da13b15fee3bb2e05cba014873387957\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\da13b15fee3bb2e05cba014873387957\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\524d61e29d3a749f48edaed78714e639\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:55:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\524d61e29d3a749f48edaed78714e639\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\524d61e29d3a749f48edaed78714e639\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\524d61e29d3a749f48edaed78714e639\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\524d61e29d3a749f48edaed78714e639\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\524d61e29d3a749f48edaed78714e639\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\524d61e29d3a749f48edaed78714e639\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:61:17-119
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\b11d866eed62057370a1db535d2bc366\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\f09de1dfb673813077478f4fa0b2d351\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\f09de1dfb673813077478f4fa0b2d351\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\b11d866eed62057370a1db535d2bc366\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\b11d866eed62057370a1db535d2bc366\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\b11d866eed62057370a1db535d2bc366\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\b11d866eed62057370a1db535d2bc366\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\b11d866eed62057370a1db535d2bc366\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\b11d866eed62057370a1db535d2bc366\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\b11d866eed62057370a1db535d2bc366\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\b11d866eed62057370a1db535d2bc366\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\b11d866eed62057370a1db535d2bc366\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\b11d866eed62057370a1db535d2bc366\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\b11d866eed62057370a1db535d2bc366\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\b11d866eed62057370a1db535d2bc366\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\b11d866eed62057370a1db535d2bc366\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\b11d866eed62057370a1db535d2bc366\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\f09de1dfb673813077478f4fa0b2d351\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\be77b14af398b9504992e6e1e7060f56\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\be77b14af398b9504992e6e1e7060f56\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\c9cc3f7f374ff8256e60ae3e35894d5f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\c9cc3f7f374ff8256e60ae3e35894d5f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\cd263af753e90ed2ae0c7a8dc75af80b\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\cd263af753e90ed2ae0c7a8dc75af80b\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\f09de1dfb673813077478f4fa0b2d351\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:22-76
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\4c931ad3ec42072ad3cc0caeb937cee0\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\4c931ad3ec42072ad3cc0caeb937cee0\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\4c931ad3ec42072ad3cc0caeb937cee0\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\4c931ad3ec42072ad3cc0caeb937cee0\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\be77b14af398b9504992e6e1e7060f56\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\cd263af753e90ed2ae0c7a8dc75af80b\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\cd263af753e90ed2ae0c7a8dc75af80b\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\be77b14af398b9504992e6e1e7060f56\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\be77b14af398b9504992e6e1e7060f56\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\cd263af753e90ed2ae0c7a8dc75af80b\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\cd263af753e90ed2ae0c7a8dc75af80b\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\be77b14af398b9504992e6e1e7060f56\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\be77b14af398b9504992e6e1e7060f56\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\be77b14af398b9504992e6e1e7060f56\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\be77b14af398b9504992e6e1e7060f56\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\be77b14af398b9504992e6e1e7060f56\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\be77b14af398b9504992e6e1e7060f56\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\be77b14af398b9504992e6e1e7060f56\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\8d44b6f8f111a1b55dfb68edf17d6421\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\8d44b6f8f111a1b55dfb68edf17d6421\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\8d44b6f8f111a1b55dfb68edf17d6421\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\8d44b6f8f111a1b55dfb68edf17d6421\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\8d44b6f8f111a1b55dfb68edf17d6421\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\8d44b6f8f111a1b55dfb68edf17d6421\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
